gerador_nome,gerador_cnpj,quantidade_total_gerada
Prefeitura Municipal de Urupema,78492576000100,26.76
RECICLA ENGENHARIA E GESTÃO AMBIENTAL LTDA,7541596000186,26.64
MUNICIPIO DE BALNEARIO ARROIO DO SILVA,1605479000152,25.67
DEXCO REVESTIMENTOS CERÂMICOS S.A,86530318000957,6.37
CERÂMICA URUSSANGA S/A,86530318000795,5.46
Durín Indústria de Plásticos Ltda,7128161000104,4.8999999999999995
Inga Veículos Ltda,1994951002997,4.5
Irineu Torezan,29166055920,4.35
TURATTI ESTRUTURAS METÁLICAS LTDA,11170829000159,4.27
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MEDICO,82602327000360,3.91808
ALLESGUT BIER CERVEJARIA LTDA,82959560000132,3.06
Laboratório de Análises Clínicas Schutz Ltda,3295188000130,2.0
Cia. Industrial H. Carlos Schneider,84709955001699,1.626
ESTAMPARIA DALFOVO LTDA,9268917000146,1.59
CISER - CDC,84709955001265,1.432
MUNICIPIO DE DONA EMMA,83102426000183,0.8746
Fundo Municipal de Saúde de Paulo Lopes - (Unidade Senen Manoel Rodrigues),8289417000128,0.3481
Cia Industrial H. Carlos Schneider - CISER,84709955000102,0.258
Município de Taió,82765488000102,0.20628
Rosely Raizer Frainer 50485512904,24334612000189,0.0143
Laboratorio Palma Ltda,81366924000370,0.014
Unidade Básica de Saúde - CEO,12092636000190,0.0123
FARMA REDE NEWS,49572629000103,0.001
LABORATÓRIO ANALISES CLINICAS FLOR LTDA,83139758000132,0.00041
Comércio de Ferro Velho Cachimbo LTDA ME,10443676000103,0.0002
