destinador_nome,destinador_cnpj,quantidade_total_recebida
Fundo Municipal de Saúde de Itapema - CAPS,11148262000114,26.38476
UNIDADE DE SAÚDE DO CENTRO,11312860000187,25.66584
PREFEITURA MUNICIPAL DE SANTA ROSA DE LIMA,82926593000186,16.98
FMS - Tijucas (Centro de Especialidades Odontológicas),11607006000148,10.2856
INDUSTRIA DE SUPERFICIE SOLIDA DO BRASIL LTDA,14459450000151,10.0
TATIANA REGINA KRAUSE OLM,7676152000158,10.0
PM Bombinhas - Farmacia Central,95815379000102,9.7079
RECICLA ENGENHARIA E GESTÃO AMBIENTAL LTDA,7541596000186,6.74
Laboratório Biox do Brasil - LTDA,8909439000143,5.2
PM Santo Amaro da Imperatriz - Centro de Especialidades Odontológicas (CEO),82892324000146,4.78176
FUNDO MUNICIPAL DE SAUDE DE ANTONIO CARLOS,8585935000199,2.4491199999999997
RECAPADORA XAXIM LTDA EPP,4713172000163,2.4
GDC ALIMENTOS S/A,2279324001884,2.217
Irineu Torezan,29166055920,2.0
Prefeitura Municipal de Aguas Mornas (Unidade Centro),82892266000150,1.33006
Fundo Municipal de Saúde de Paulo Lopes - (Unidade Senen Manoel Rodrigues),8289417000128,1.2587000000000002
R.V. ÍMOLA TRANSPORTE E LOGISTICA LTDA1,5366444002960,1.1759199999999999
GDC ALIMENTOS S/A,2279324002007,1.01
PALOMA INDUSTRIA E COMERCIO DE MOVEIS LTDA,73446320000143,1.0
JERSON JURANDIR NOTTAR ME,14863267000117,0.974
DALLAS VEÍCULOS LTDA ME,551611000128,0.742
GILSON WUTTKE - ME,78988177000135,0.704
São Pedro de Alcântara - CENTRO DE SAÚDE II MARIA RASVEILER,1613101000109,0.66472
Frigorífico Flach/ Valdenor Flach ,80690753000105,0.5386
Fundo Municipal de Saúde - Angelina,8321661000120,0.3972
JANTSCH EMPREENDIMENTOS LTDA,2670063000180,0.36711000000000005
Prefeitura Municipal de Aguas Mornas - Gabinete do Prefeito,82892266000150,0.20964
PALHOCA PREF GABI DO PREF SEC DE OBRAS,12092636000190,0.0923
MULTILOG BRASIL S.A.,60526977020951,0.048
Laboratório de Análises Clínicas Roberto Silva LTDA,81362618000101,0.03
Estância Gradiva - Centro de Reabilitação Psicossocial,27855148000164,0.025
Toyama do Brasil Máquinas Ltda,3817469000297,0.0132
ADEMAR SCHMITZ,9901434904,0.008
Oralface Odontologia,39525677000189,0.006
Serviço Social da Industria,3777341000832,0.0051
FARMA MARIANO TROMBUDO CENTRAL LTDA.,44109400000105,0.0042
farmacia fonte blumenau ltda me,7260172000143,0.003
kelly reriga muller ,12084484000183,0.00276
FARMA REDE NEWS,49572629000103,0.002
Farmacia Zilio LTDA,79918892000164,0.0016
POSTO GUGLIELMI,6816506000150,0.0011
Humanita Cardiologia S/S Ltda,13335068000254,0.0004
